pan_gene_ID,Gene,Query_gene,B73,Tzi8,Ky21,M162W,Ms71,Oh7B,Oh43,M37W,Mo18W,NC350,HP301,Il14H,P39,CML52,CML69,Ki11,CML228,CML247,CML277,CML322,CML333,Ki3,CML103,Tx303,NC358,B97
pan_gene_572,Zm00001eb007510,Zm00001eb007510_T001,Zm00001eb007510_T001,Zm00042ab008080_T002,Zm00031ab007900_T003,Zm00033ab008400_T004,Zm00035ab007980_T002,Zm00038ab007900_T003,gmap_ID=chr1:23155492-23158941,gmap_ID=chr1:22223187-22226636,Zm00034ab008150_T004,Zm00036ab008100_T002,Zm00027ab008000_T005,Zm00028ab007750_T002,Zm00040ab008050_T003,Zm00019ab008130_T002,Zm00020ab008030_T004,Zm00030ab007950_T003,Zm00022ab007600_T001,Zm00023ab008690_T002,Zm00024ab007900_T002,Zm00025ab008150_T004,Zm00026ab007650_T003,Zm00029ab008000_T002,Zm00021ab007950_T002,Zm00041ab008350_T002,Zm00037ab007820_T004,Zm00018ab007840_T004
pan_gene_50793,Zm00027ab008000,Zm00027ab008000_T005,Zm00001eb007510_T001,Zm00042ab008080_T002,Zm00031ab007900_T003,Zm00033ab008400_T004,Zm00035ab007980_T002,Zm00038ab007900_T003,Zm00039ab007760_T002,Zm00032ab008000_T002,Zm00034ab008150_T004,Zm00036ab008100_T002,Zm00027ab008000_T005,Zm00028ab007750_T002,Zm00040ab008050_T003,Zm00019ab008130_T002,Zm00020ab008030_T004,Zm00030ab007950_T003,Zm00022ab007600_T001,Zm00023ab008690_T002,Zm00024ab007900_T002,Zm00025ab008150_T004,Zm00026ab007650_T003,Zm00029ab008000_T002,Zm00021ab007950_T002,Zm00041ab008350_T002,Zm00037ab007820_T004,Zm00018ab007840_T004
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pan_gene_572,Zm00001eb007510,Zm00001eb007510_T001,Zm00001eb007510_T001,Zm00042ab008080_T002,Zm00031ab007900_T003,Zm00033ab008400_T004,Zm00035ab007980_T002,Zm00038ab007900_T003,gmap_ID=chr1:23155492-23158941,gmap_ID=chr1:22223187-22226636,Zm00034ab008150_T004,Zm00036ab008100_T002,Zm00027ab008000_T005,Zm00028ab007750_T002,Zm00040ab008050_T003,Zm00019ab008130_T002,Zm00020ab008030_T004,Zm00030ab007950_T003,Zm00022ab007600_T001,Zm00023ab008690_T002,Zm00024ab007900_T002,Zm00025ab008150_T004,Zm00026ab007650_T003,Zm00029ab008000_T002,Zm00021ab007950_T002,Zm00041ab008350_T002,Zm00037ab007820_T004,Zm00018ab007840_T004
pan_gene_50793,Zm00027ab008000,Zm00027ab008000_T005,Zm00001eb007510_T001,Zm00042ab008080_T002,Zm00031ab007900_T003,Zm00033ab008400_T004,Zm00035ab007980_T002,Zm00038ab007900_T003,Zm00039ab007760_T002,Zm00032ab008000_T002,Zm00034ab008150_T004,Zm00036ab008100_T002,Zm00027ab008000_T005,Zm00028ab007750_T002,Zm00040ab008050_T003,Zm00019ab008130_T002,Zm00020ab008030_T004,Zm00030ab007950_T003,Zm00022ab007600_T001,Zm00023ab008690_T002,Zm00024ab007900_T002,Zm00025ab008150_T004,Zm00026ab007650_T003,Zm00029ab008000_T002,Zm00021ab007950_T002,Zm00041ab008350_T002,Zm00037ab007820_T004,Zm00018ab007840_T004
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pan_gene_572,Zm00001eb007510,Zm00001eb007510_T001,Zm00001eb007510_T001,Zm00042ab008080_T002,Zm00031ab007900_T003,Zm00033ab008400_T004,Zm00035ab007980_T002,Zm00038ab007900_T003,gmap_ID=chr1:23155492-23158941,gmap_ID=chr1:22223187-22226636,Zm00034ab008150_T004,Zm00036ab008100_T002,Zm00027ab008000_T005,Zm00028ab007750_T002,Zm00040ab008050_T003,Zm00019ab008130_T002,Zm00020ab008030_T004,Zm00030ab007950_T003,Zm00022ab007600_T001,Zm00023ab008690_T002,Zm00024ab007900_T002,Zm00025ab008150_T004,Zm00026ab007650_T003,Zm00029ab008000_T002,Zm00021ab007950_T002,Zm00041ab008350_T002,Zm00037ab007820_T004,Zm00018ab007840_T004
pan_gene_50793,Zm00027ab008000,Zm00027ab008000_T005,Zm00001eb007510_T001,Zm00042ab008080_T002,Zm00031ab007900_T003,Zm00033ab008400_T004,Zm00035ab007980_T002,Zm00038ab007900_T003,Zm00039ab007760_T002,Zm00032ab008000_T002,Zm00034ab008150_T004,Zm00036ab008100_T002,Zm00027ab008000_T005,Zm00028ab007750_T002,Zm00040ab008050_T003,Zm00019ab008130_T002,Zm00020ab008030_T004,Zm00030ab007950_T003,Zm00022ab007600_T001,Zm00023ab008690_T002,Zm00024ab007900_T002,Zm00025ab008150_T004,Zm00026ab007650_T003,Zm00029ab008000_T002,Zm00021ab007950_T002,Zm00041ab008350_T002,Zm00037ab007820_T004,Zm00018ab007840_T004
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pan_gene_90027,Zm00039ab186630,Zm00039ab186630_T001,NA,NA,NA,Zm00033ab194130_T001,NA,NA,Zm00039ab186630_T001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
